Account_ID,Account_Age_Days,Layer,Total_In_Amount,Total_Out_Amount,Outflow_Ratio_Pct,Fan_In_Count,Fan_Out_Count,Total_Transactions,Avg_Time_To_Outflow_Min,Min_Balance,Risk_Score,Risk_Level,Is_Mule
ACC00001,2799,Normal,22882.67,8777.37,38.4,4,4,8,0,23463.7,0,Normal,0
ACC00002,636,Normal,32981.01,30802.84,93.4,7,4,11,0,9007.6,30,Normal,0
ACC00003,282,Normal,67939.05,51555.17,75.9,12,8,20,0,-25779.39,30,Normal,0
ACC00004,3217,Normal,80363.06,31601.18,39.3,13,4,17,0,-18041.35,30,Normal,0
ACC00005,1306,Normal,29418.4,49518.99,168.3,3,8,11,0,-7677.19,25,Normal,0
ACC00006,1183,Normal,20756.43,67035.91,323.0,5,10,15,0,-43206.18,55,Watch,0
ACC00007,1094,Normal,40144.69,9000.77,22.4,6,3,9,0,30168.92,30,Normal,0
ACC00008,751,Normal,36282.79,10334.4,28.5,5,2,8,0,13182.81,30,Normal,0
ACC00009,3196,Normal,81885.77,42840.71,52.3,10,9,19,0,-7908.03,30,Normal,0
ACC00010,599,Normal,29669.7,58178.77,196.1,5,9,14,0,-19573.7,55,Watch,0
ACC00011,2951,Normal,42983.15,21902.56,51.0,8,5,13,0,15954.12,30,Normal,0
ACC00012,3213,Normal,60235.12,74225.56,123.2,8,11,19,0,-61590.1,55,Watch,0
ACC00013,2413,Normal,35279.23,62396.78,176.9,7,10,17,0,-23222.47,55,Watch,0
ACC00014,536,Normal,49980.31,62028.6,124.1,8,7,15,0,-22406.18,55,Watch,0
ACC00015,2598,Normal,75647.97,6858.29,9.1,11,3,14,0,39176.73,30,Normal,0
ACC00016,1908,Normal,8966.31,8582.72,95.7,5,3,8,0,-1261.54,55,Watch,0
ACC00017,310,Normal,47698.84,10458.19,21.9,7,3,10,0,33461.72,30,Normal,0
ACC00018,302,Normal,68369.09,42277.31,61.8,11,7,18,0,-17307.81,30,Normal,0
ACC00019,563,Normal,36622.43,56383.25,154.0,6,8,14,0,-10626.1,55,Watch,0
ACC00020,1075,Normal,37166.21,47580.85,128.0,7,9,16,0,-42463.77,55,Watch,0
ACC00021,1132,Normal,69814.46,62733.63,89.9,10,11,21,0,-53332.31,30,Normal,0
ACC00022,2249,Normal,34014.11,82207.28,241.7,10,12,22,0,-37849.4,55,Watch,0
ACC00023,2645,Normal,38112.45,40807.4,107.1,7,5,12,0,-3487.21,55,Watch,0
ACC00024,288,Normal,86421.32,43365.65,50.2,14,7,21,0,-13838.76,30,Normal,0
ACC00025,2478,Normal,7494.01,101887.85,1359.6,3,12,15,0,-56306.88,25,Normal,0
ACC00026,994,Normal,26465.86,22732.25,85.9,5,5,10,0,12960.9,30,Normal,0
ACC00027,3112,Normal,75202.95,7837.17,10.4,10,2,12,0,16356.99,30,Normal,0
ACC00028,2841,Normal,37379.67,22963.8,61.4,5,3,8,0,1695.62,30,Normal,0
ACC00029,3052,Normal,28473.54,29587.14,103.9,5,4,9,0,8709.47,55,Watch,0
ACC00030,2412,Normal,56801.96,20233.03,35.6,12,2,14,0,-15523.72,30,Normal,0
ACC00031,1898,Normal,48294.31,72404.92,149.9,6,12,18,0,-42004.9,55,Watch,0
ACC00032,1082,Normal,35314.23,39288.08,111.3,5,5,10,0,-17244.33,55,Watch,0
ACC00033,2019,Normal,51605.46,90640.52,175.6,8,11,19,0,-70726.89,55,Watch,0
ACC00034,2593,Normal,43819.05,25563.01,58.3,7,3,10,0,8934.67,30,Normal,0
ACC00035,1319,Normal,38794.61,42635.86,109.9,8,7,15,0,-14090.05,55,Watch,0
ACC00036,3495,Normal,35469.26,27350.52,77.1,6,4,10,0,-12104.35,30,Normal,0
ACC00037,206,Normal,11607.38,36154.84,311.5,2,5,8,0,-3775.52,25,Normal,0
ACC00038,3288,Normal,31105.46,53839.72,173.1,5,8,13,0,-27522.31,55,Watch,0
ACC00039,3480,Normal,37929.46,57170.93,150.7,5,9,14,0,-35796.05,55,Watch,0
ACC00040,833,Normal,31535.65,53158.36,168.6,7,7,14,0,-26638.77,55,Watch,0
ACC00041,3039,Normal,19618.17,21065.03,107.4,5,3,8,0,5033.13,55,Watch,0
ACC00042,1911,Normal,28711.6,10524.97,36.7,8,3,11,0,25591.22,30,Normal,0
ACC00043,1573,Normal,72933.25,64907.68,89.0,13,10,23,0,-8628.13,30,Normal,0
ACC00044,1318,Normal,33444.05,35314.11,105.6,6,6,12,0,4961.51,55,Watch,0
ACC00045,816,Normal,20733.95,27273.91,131.5,5,4,9,0,4021.41,55,Watch,0
ACC00046,1061,Normal,56431.69,66988.15,118.7,10,11,21,0,-22948.44,55,Watch,0
ACC00047,3307,Normal,80356.77,30541.38,38.0,10,7,17,0,-2568.68,30,Normal,0
ACC00048,1558,Normal,13500.33,45810.84,339.3,3,7,10,0,-517.67,25,Normal,0
ACC00049,598,Normal,55608.51,44497.8,80.0,9,5,14,0,-40390.59,30,Normal,0
ACC00050,559,Normal,20211.27,64337.87,318.3,3,11,14,0,-56542.51,25,Normal,0
ACC00051,1736,Normal,12912.69,13827.3,107.1,4,2,6,0,30546.07,25,Normal,0
ACC00052,576,Normal,59091.41,44645.1,75.6,9,5,14,0,-2392.6,30,Normal,0
ACC00053,1650,Normal,28511.43,34852.97,122.2,6,5,11,0,14741.04,55,Watch,0
ACC00054,1588,Normal,61962.61,54982.49,88.7,10,7,17,0,-33471.4,30,Normal,0
ACC00055,2652,Normal,73471.22,37900.12,51.6,9,7,16,0,-31641.27,30,Normal,0
ACC00056,1263,Normal,83753.53,14095.46,16.8,10,2,12,0,35443.94,30,Normal,0
ACC00057,3485,Normal,74985.79,15398.51,20.5,8,5,14,0,-10782.28,30,Normal,0
ACC00058,357,Normal,41342.33,63269.53,153.0,7,12,19,0,-47860.11,55,Watch,0
ACC00059,3168,Normal,25881.59,23566.34,91.1,5,6,11,0,18890.3,30,Normal,0
ACC00060,2061,Normal,43690.89,41832.84,95.7,6,7,13,0,-9333.17,55,Watch,0
ACC00061,2376,Normal,62486.66,33848.67,54.2,8,6,14,0,-3793.29,30,Normal,0
ACC00062,691,Normal,18855.06,35850.78,190.1,5,5,10,0,-11015.49,55,Watch,0
ACC00063,1730,Normal,36622.08,83795.62,228.8,8,12,20,0,-39758.33,55,Watch,0
ACC00064,502,Normal,40763.37,48852.93,119.8,5,10,15,0,-2437.82,55,Watch,0
ACC00065,2441,Normal,7702.3,21381.34,277.6,3,3,6,0,-2861.82,25,Normal,0
ACC00066,1380,Normal,28606.64,45730.04,159.9,5,7,12,0,-25215.7,55,Watch,0
ACC00067,3577,Normal,53235.78,16673.2,31.3,8,5,13,0,24995.82,30,Normal,0
ACC00068,2754,Normal,51243.98,73935.41,144.3,10,12,22,0,-20139.75,55,Watch,0
ACC00069,2713,Normal,61510.14,37315.63,60.7,9,5,14,0,-28682.99,30,Normal,0
ACC00070,1661,Normal,42662.33,65546.06,153.6,5,10,15,0,-62333.0,55,Watch,0
ACC00071,2544,Normal,55638.94,62615.68,112.5,9,11,20,0,-34999.6,55,Watch,0
ACC00072,967,Normal,26232.46,68627.55,261.6,4,10,14,0,-21519.5,25,Normal,0
ACC00073,3065,Normal,42684.79,37365.55,87.5,7,7,14,0,-26533.9,30,Normal,0
ACC00074,464,Normal,30663.85,36478.16,119.0,6,4,11,0,2710.65,55,Watch,0
ACC00075,367,Normal,28599.1,42590.85,148.9,6,10,16,0,-3527.9,55,Watch,0
ACC00076,2888,Normal,49993.74,33194.77,66.4,8,5,13,0,-4881.49,30,Normal,0
ACC00077,1113,Normal,43836.48,14391.69,32.8,8,2,10,0,53540.33,30,Normal,0
ACC00078,3346,Normal,35269.22,57245.84,162.3,6,11,17,0,-33479.27,55,Watch,0
ACC00079,1365,Normal,28966.52,36178.61,124.9,7,7,14,0,-3631.73,55,Watch,0
ACC00080,506,Normal,92041.25,52472.29,57.0,12,11,23,0,-12469.85,30,Normal,0
ACC00081,1133,Normal,22003.72,51083.04,232.2,5,7,12,0,3768.88,55,Watch,0
ACC00082,593,Normal,50354.03,21626.76,42.9,7,4,11,0,5608.54,30,Normal,0
ACC00083,1736,Normal,44673.0,43931.35,98.3,8,6,14,0,-31825.79,55,Watch,0
ACC00084,1318,Normal,29814.63,6320.55,21.2,4,2,6,0,31419.92,0,Normal,0
ACC00085,2037,Normal,55208.35,77658.51,140.7,9,12,21,0,-28648.6,55,Watch,0
ACC00086,2783,Normal,52183.41,65076.43,124.7,7,10,17,0,-36005.17,55,Watch,0
ACC00087,3596,Normal,56155.31,12770.28,22.7,7,4,11,0,7315.16,30,Normal,0
ACC00088,1674,Normal,18469.11,72819.81,394.3,4,10,14,0,-47341.41,25,Normal,0
ACC00089,846,Normal,62369.81,35210.46,56.5,10,5,16,0,-31315.01,30,Normal,0
ACC00090,1696,Normal,29983.51,8339.82,27.8,5,3,8,0,17542.54,30,Normal,0
ACC00091,1635,Normal,29719.29,24649.14,82.9,7,5,12,0,-11094.82,30,Normal,0
ACC00092,1038,Normal,45069.24,69651.9,154.5,7,10,17,0,-42394.68,55,Watch,0
ACC00093,2925,Normal,70596.76,53009.0,75.1,11,7,18,0,-19231.89,30,Normal,0
ACC00094,1273,Normal,12960.49,45348.7,349.9,2,8,10,0,-29439.11,25,Normal,0
ACC00095,3054,Normal,68451.9,14286.86,20.9,10,3,13,0,34021.92,30,Normal,0
ACC00096,2979,Normal,50621.22,34267.9,67.7,9,4,13,0,18839.14,30,Normal,0
ACC00097,2834,Normal,47284.38,50940.12,107.7,8,10,18,0,-23623.18,55,Watch,0
ACC00098,472,Normal,30050.2,14053.79,46.8,6,3,9,0,10995.8,30,Normal,0
ACC00099,2675,Normal,59906.49,61063.42,101.9,9,11,20,0,-47979.63,55,Watch,0
ACC00100,2780,Normal,36949.06,79322.87,214.7,9,12,21,0,-34988.22,55,Watch,0
ACC00101,880,Normal,21329.09,38197.5,179.1,4,4,8,0,-4181.67,25,Normal,0
ACC00102,2367,Normal,81426.46,62476.87,76.7,11,8,19,0,-47304.78,30,Normal,0
ACC00103,3166,Normal,39095.34,41810.58,106.9,6,6,12,0,-2993.02,55,Watch,0
ACC00104,1182,Normal,20359.57,19595.96,96.2,4,3,7,0,22839.52,25,Normal,0
ACC00105,849,Normal,58904.27,36748.07,62.4,8,6,14,0,4139.76,30,Normal,0
ACC00106,2073,Normal,49787.42,52094.33,104.6,9,11,20,0,-12144.23,55,Watch,0
ACC00107,1734,Normal,56643.94,42100.18,74.3,10,7,17,0,-17960.58,30,Normal,0
ACC00108,1285,Normal,47795.01,13188.68,27.6,7,3,10,0,27886.52,30,Normal,0
ACC00109,2801,Normal,88381.98,60042.6,67.9,12,11,23,0,-19913.96,30,Normal,0
ACC00110,2998,Normal,87937.92,15235.77,17.3,12,2,14,0,22963.61,30,Normal,0
ACC00111,2461,Normal,63408.79,20867.01,32.9,10,3,13,0,17167.18,30,Normal,0
ACC00112,1079,Normal,8889.53,35949.35,404.4,3,7,10,0,-586.89,25,Normal,0
ACC00113,2984,Normal,42760.59,46651.35,109.1,7,8,15,0,7257.06,55,Watch,0
ACC00114,1508,Normal,35027.81,49380.29,141.0,5,10,15,0,-22167.61,55,Watch,0
ACC00115,3632,Normal,15783.13,47022.28,297.9,5,6,11,0,-243.38,55,Watch,0
ACC00116,3327,Normal,43480.77,55851.82,128.5,9,6,15,0,-8654.66,55,Watch,0
ACC00117,3358,Normal,50518.53,54402.59,107.7,6,11,17,0,-51487.57,55,Watch,0
ACC00118,409,Normal,38846.77,49312.78,126.9,7,9,16,0,-17843.83,55,Watch,0
ACC00119,1118,Normal,39199.9,27377.84,69.8,9,5,14,0,-1723.02,30,Normal,0
ACC00120,3546,Normal,4486.81,27833.75,620.3,1,4,5,0,-788.85,25,Normal,0
ACC00121,311,Normal,30832.52,71731.43,232.6,3,10,13,0,-24523.03,25,Normal,0
ACC00122,3477,Normal,11813.37,45624.96,386.2,3,7,10,0,-6348.88,25,Normal,0
ACC00123,1472,Normal,25049.11,45617.61,182.1,6,5,11,0,-27621.98,55,Watch,0
ACC00124,1823,Normal,35592.33,24442.41,68.7,6,6,12,0,-5492.61,30,Normal,0
ACC00125,1276,Normal,48990.48,25964.63,53.0,8,4,12,0,23275.77,30,Normal,0
