Account_ID,Layer,Is_Mule,Risk_Score,Rule_FanIn,Rule_HitRun,Rule_Draining,Rule_NewAcct,Rules_Triggered,Predicted_HighRisk
ACC00001,Normal,0,0,0,0,0,0,0,0
ACC00002,Normal,0,30,1,0,0,0,1,0
ACC00003,Normal,0,30,1,0,0,0,1,0
ACC00004,Normal,0,30,1,0,0,0,1,0
ACC00005,Normal,0,25,0,0,1,0,1,0
ACC00006,Normal,0,55,1,0,1,0,2,0
ACC00007,Normal,0,30,1,0,0,0,1,0
ACC00008,Normal,0,30,1,0,0,0,1,0
ACC00009,Normal,0,30,1,0,0,0,1,0
ACC00010,Normal,0,55,1,0,1,0,2,0
ACC00011,Normal,0,30,1,0,0,0,1,0
ACC00012,Normal,0,55,1,0,1,0,2,0
ACC00013,Normal,0,55,1,0,1,0,2,0
ACC00014,Normal,0,55,1,0,1,0,2,0
ACC00015,Normal,0,30,1,0,0,0,1,0
ACC00016,Normal,0,55,1,0,1,0,2,0
ACC00017,Normal,0,30,1,0,0,0,1,0
ACC00018,Normal,0,30,1,0,0,0,1,0
ACC00019,Normal,0,55,1,0,1,0,2,0
ACC00020,Normal,0,55,1,0,1,0,2,0
ACC00021,Normal,0,30,1,0,0,0,1,0
ACC00022,Normal,0,55,1,0,1,0,2,0
ACC00023,Normal,0,55,1,0,1,0,2,0
ACC00024,Normal,0,30,1,0,0,0,1,0
ACC00025,Normal,0,25,0,0,1,0,1,0
ACC00026,Normal,0,30,1,0,0,0,1,0
ACC00027,Normal,0,30,1,0,0,0,1,0
ACC00028,Normal,0,30,1,0,0,0,1,0
ACC00029,Normal,0,55,1,0,1,0,2,0
ACC00030,Normal,0,30,1,0,0,0,1,0
ACC00031,Normal,0,55,1,0,1,0,2,0
ACC00032,Normal,0,55,1,0,1,0,2,0
ACC00033,Normal,0,55,1,0,1,0,2,0
ACC00034,Normal,0,30,1,0,0,0,1,0
ACC00035,Normal,0,55,1,0,1,0,2,0
ACC00036,Normal,0,30,1,0,0,0,1,0
ACC00037,Normal,0,25,0,0,1,0,1,0
ACC00038,Normal,0,55,1,0,1,0,2,0
ACC00039,Normal,0,55,1,0,1,0,2,0
ACC00040,Normal,0,55,1,0,1,0,2,0
ACC00041,Normal,0,55,1,0,1,0,2,0
ACC00042,Normal,0,30,1,0,0,0,1,0
ACC00043,Normal,0,30,1,0,0,0,1,0
ACC00044,Normal,0,55,1,0,1,0,2,0
ACC00045,Normal,0,55,1,0,1,0,2,0
ACC00046,Normal,0,55,1,0,1,0,2,0
ACC00047,Normal,0,30,1,0,0,0,1,0
ACC00048,Normal,0,25,0,0,1,0,1,0
ACC00049,Normal,0,30,1,0,0,0,1,0
ACC00050,Normal,0,25,0,0,1,0,1,0
ACC00051,Normal,0,25,0,0,1,0,1,0
ACC00052,Normal,0,30,1,0,0,0,1,0
ACC00053,Normal,0,55,1,0,1,0,2,0
ACC00054,Normal,0,30,1,0,0,0,1,0
ACC00055,Normal,0,30,1,0,0,0,1,0
ACC00056,Normal,0,30,1,0,0,0,1,0
ACC00057,Normal,0,30,1,0,0,0,1,0
ACC00058,Normal,0,55,1,0,1,0,2,0
ACC00059,Normal,0,30,1,0,0,0,1,0
ACC00060,Normal,0,55,1,0,1,0,2,0
ACC00061,Normal,0,30,1,0,0,0,1,0
ACC00062,Normal,0,55,1,0,1,0,2,0
ACC00063,Normal,0,55,1,0,1,0,2,0
ACC00064,Normal,0,55,1,0,1,0,2,0
ACC00065,Normal,0,25,0,0,1,0,1,0
ACC00066,Normal,0,55,1,0,1,0,2,0
ACC00067,Normal,0,30,1,0,0,0,1,0
ACC00068,Normal,0,55,1,0,1,0,2,0
ACC00069,Normal,0,30,1,0,0,0,1,0
ACC00070,Normal,0,55,1,0,1,0,2,0
ACC00071,Normal,0,55,1,0,1,0,2,0
ACC00072,Normal,0,25,0,0,1,0,1,0
ACC00073,Normal,0,30,1,0,0,0,1,0
ACC00074,Normal,0,55,1,0,1,0,2,0
ACC00075,Normal,0,55,1,0,1,0,2,0
ACC00076,Normal,0,30,1,0,0,0,1,0
ACC00077,Normal,0,30,1,0,0,0,1,0
ACC00078,Normal,0,55,1,0,1,0,2,0
ACC00079,Normal,0,55,1,0,1,0,2,0
ACC00080,Normal,0,30,1,0,0,0,1,0
ACC00081,Normal,0,55,1,0,1,0,2,0
ACC00082,Normal,0,30,1,0,0,0,1,0
ACC00083,Normal,0,55,1,0,1,0,2,0
ACC00084,Normal,0,0,0,0,0,0,0,0
ACC00085,Normal,0,55,1,0,1,0,2,0
ACC00086,Normal,0,55,1,0,1,0,2,0
ACC00087,Normal,0,30,1,0,0,0,1,0
ACC00088,Normal,0,25,0,0,1,0,1,0
ACC00089,Normal,0,30,1,0,0,0,1,0
ACC00090,Normal,0,30,1,0,0,0,1,0
ACC00091,Normal,0,30,1,0,0,0,1,0
ACC00092,Normal,0,55,1,0,1,0,2,0
ACC00093,Normal,0,30,1,0,0,0,1,0
ACC00094,Normal,0,25,0,0,1,0,1,0
ACC00095,Normal,0,30,1,0,0,0,1,0
ACC00096,Normal,0,30,1,0,0,0,1,0
